10,106b1e7a
3488560,3c030020
3488564,431024
3488568,1040000c
348856c,2402825
3488570,8e020000
3488574,24430008
3488578,ae030000
348857c,3c03de00
3488580,ac430000
3488584,3c030600
3488588,24630ae8
348858c,1000000d
3488590,ac430004
3488594,2003025
3488598,2402825
348859c,c1020af
34885a0,2202025
34885a4,8e020000
34885a8,24430008
34885ac,ae030000
34885b0,3c03de00
34885b4,ac430000
34885b8,3c030600
34885bc,246306f0
34885c0,ac430004
34885c4,8fbf001c
34885c8,8fb20018
34885cc,8fb10014
34885d0,8fb00010
34885d4,3e00008
34885d8,27bd0020
34885dc,27bdffe0
34885e0,afbf001c
34885e4,afb20018
34885e8,afb10014
34885ec,afb00010
34885f0,c08025
34885f4,8c910000
34885f8,c1020a6
34885fc,a02025
3488600,409025
3488604,c02ae40
3488608,2202025
348860c,8e030000
3488610,24640008
3488614,ae040000
3488618,3c04da38
348861c,24840003
3488620,ac640000
3488624,ac620004
3488628,24020002
348862c,16420018
3488630,3c028040
3488634,90421df0
3488638,10400016
348863c,2003025
3488640,3c028040
3488644,90421dfa
3488648,50400009
348864c,8e020000
3488650,3c028011
3488654,3442a5d0
3488658,8c4200a4
348865c,3c030020
3488660,431024
3488664,1040000c
3488668,2402825
348866c,8e020000
3488670,24430008
3488674,ae030000
3488678,3c03de00
348867c,ac430000
3488680,3c030600
3488684,24631678
3488688,1000000d
348868c,ac430004
3488690,2003025
3488694,2402825
3488698,c1020af
348869c,2202025
34886a0,8e020000
34886a4,24430008
34886a8,ae030000
34886ac,3c03de00
34886b0,ac430000
34886b4,3c030600
34886b8,246310c0
34886bc,ac430004
34886c0,8fbf001c
34886c4,8fb20018
34886c8,8fb10014
34886cc,8fb00010
34886d0,3e00008
34886d4,27bd0020
34886d8,27bdffe8
34886dc,24020001
34886e0,14a20006
34886e4,afbf0014
34886e8,8fa6002c
34886ec,c102138
34886f0,8fa50028
34886f4,10000008
34886f8,8fbf0014
34886fc,24020003
3488700,14a20005
3488704,8fbf0014
3488708,8fa6002c
348870c,c102177
3488710,8fa50028
3488714,8fbf0014
3488718,3e00008
348871c,27bd0018
3488720,27bdffe8
3488724,afbf0014
3488728,afb00010
348872c,afa40018
3488730,3c028040
3488734,8c423e0c
3488738,50400009
348873c,8fa20018
3488740,8ca21d38
3488744,30424000
3488748,54400005
348874c,8fa20018
3488750,90a21c27
3488754,50400019
3488758,8fbf0014
348875c,8fa20018
3488760,8043015a
3488764,18600014
3488768,1025
348876c,3c020001
3488770,244217a4
3488774,a28021
3488778,2405000e
348877c,3c028008
3488780,24421628
3488784,40f809
3488788,2002025
348878c,22e00
3488790,52e03
3488794,8fa20018
3488798,a045015a
348879c,18a00006
34887a0,1025
34887a4,3c028008
34887a8,24421688
34887ac,40f809
34887b0,2002025
34887b4,2102b
34887b8,8fbf0014
34887bc,8fb00010
34887c0,3e00008
34887c4,27bd0018
34887c8,2402000a
34887cc,a4820000
34887d0,240227ee
34887d4,3e00008
34887d8,a482001c
34887dc,27bdfdf8
34887e0,afbf0204
34887e4,2402000a
34887e8,a7a20010
34887ec,240227ee
34887f0,a7a2002c
34887f4,c102050
34887f8,27a40010
34887fc,93a301fc
3488800,24020005
3488804,5462000a
3488808,3c04801c
348880c,3c028042
3488810,c44c4524
3488814,24070001
3488818,44066000
348881c,3c02800a
3488820,3442a8fc
3488824,40f809
3488828,46006386
348882c,3c04801c
3488830,348484a0
3488834,8c860000
3488838,24c602c0
348883c,c102138
3488840,27a50010
3488844,8fbf0204
3488848,3e00008
348884c,27bd0208
3488850,27bdfdf8
3488854,afbf0204
3488858,2402000a
348885c,a7a20010
3488860,240227ee
3488864,a7a2002c
3488868,c102050
348886c,27a40010
3488870,93a301fc
3488874,24020005
3488878,54620022
348887c,3c04801c
3488880,3c028042
3488884,c44c4524
3488888,24070001
348888c,44066000
3488890,3c02800a
3488894,3442a8fc
3488898,40f809
348889c,46006386
34888a0,3c02801c
34888a4,344284a0
34888a8,8c421d38
34888ac,30424000
34888b0,1040000b
34888b4,24070001
34888b8,3c028042
34888bc,c44e4528
34888c0,3c028042
34888c4,c44c452c
34888c8,3c02800a
34888cc,3442a7f4
34888d0,40f809
34888d4,3025
34888d8,1000000a
34888dc,3c04801c
34888e0,3c028042
34888e4,c44e4530
34888e8,3c028042
34888ec,c44c4534
34888f0,3c02800a
34888f4,3442a7f4
34888f8,40f809
34888fc,3025
3488900,3c04801c
3488904,348484a0
3488908,8c860000
348890c,24c602c0
3488910,c102177
3488914,27a50010
3488918,8fbf0204
348891c,3e00008
3488920,27bd0208
3488924,2c82000a
3488928,1040000a
348892c,3c028043
3488930,2442da08
3488934,821021
3488938,24030001
348893c,a0430000
3488940,42080
3488944,3c028043
3488948,2442d9e0
348894c,822021
3488950,ac850000
3488954,3e00008
348895c,2c82000a
3488960,1040000a
3488964,3c028043
3488968,2442da08
348896c,821021
3488970,24030002
3488974,a0430000
3488978,42080
348897c,3c028043
3488980,2442d9b8
3488984,822021
3488988,ac850000
348898c,3e00008
3488994,27bdffc8
3488998,afbf0034
348899c,afb40030
34889a0,afb3002c
34889a4,afb20028
34889a8,afb10024
34889ac,afb00020
34889b0,afa40038
34889b4,3c028043
34889b8,9042d9a8
34889bc,104000b6
34889c0,3c028011
34889c4,3442a5d0
34889c8,9450000c
34889cc,44900000
34889d4,46800020
34889d8,3c028042
34889dc,c442460c
34889e0,46020002
34889e4,460000a1
34889e8,3c028042
34889ec,d4444618
34889f0,46241083
34889f4,4620108d
34889f8,44021000
3488a00,21400
3488a04,21403
3488a08,2843000a
3488a0c,1460000c
3488a10,24030001
3488a14,2442fff6
3488a18,21400
3488a1c,21403
3488a20,602825
3488a24,24630001
3488a28,2844000a
3488a2c,1080fff9
3488a30,3063ffff
3488a34,53400
3488a38,10000002
3488a3c,63403
3488a40,3025
3488a44,4600000d
3488a48,44100000
3488a50,108400
3488a54,108403
3488a58,3c038888
3488a5c,34638889
3488a60,2030018
3488a64,1810
3488a68,701821
3488a6c,31943
3488a70,1027c3
3488a74,641823
3488a78,32100
3488a7c,831823
3488a80,31880
3488a84,2038023
3488a88,108400
3488a8c,108403
3488a90,2a03000a
3488a94,1460000c
3488a98,24030001
3488a9c,2610fff6
3488aa0,108400
3488aa4,108403
3488aa8,602025
3488aac,24630001
3488ab0,2a05000a
3488ab4,10a0fff9
3488ab8,3063ffff
3488abc,49400
3488ac0,10000002
3488ac4,129403
3488ac8,9025
3488acc,62880
3488ad0,c52821
3488ad4,52840
3488ad8,a22821
3488adc,52c00
3488ae0,52c03
3488ae4,3c028042
3488ae8,8c42455c
3488aec,afa20018
3488af0,3c028043
3488af4,24429920
3488af8,94430004
3488afc,38880
3488b00,3c048043
3488b04,94849974
3488b08,2248821
3488b0c,118843
3488b10,118823
3488b14,94420006
3488b18,44820000
3488b20,468000a1
3488b24,3c028042
3488b28,d4404620
3488b2c,46201082
3488b30,3c028042
3488b34,d4404628
3488b38,46220001
3488b3c,3c028042
3488b40,d4424630
3488b44,46220000
3488b48,4620000d
3488b4c,44130000
3488b50,14c00045
3488b54,263100a0
3488b58,718821
3488b5c,131400
3488b60,21403
3488b64,403825
3488b68,40a025
3488b6c,8fa20018
3488b70,afa20010
3488b74,113400
3488b78,63403
3488b7c,c108b95
3488b80,8fa40038
3488b84,3c028043
3488b88,94429924
3488b8c,2228823
3488b90,3c028043
3488b94,94469924
3488b98,63040
3488b9c,24020008
3488ba0,afa20014
3488ba4,afa20010
3488ba8,2603825
3488bac,d13021
3488bb0,3c058042
3488bb4,24a54538
3488bb8,c108af5
3488bbc,8fa40038
3488bc0,121080
3488bc4,2421021
3488bc8,21040
3488bcc,508021
3488bd0,108400
3488bd4,16400013
3488bd8,108403
3488bdc,3c128043
3488be0,26529920
3488be4,96460004
3488be8,63040
3488bec,3c028043
3488bf0,94429974
3488bf4,c23021
3488bf8,d13021
3488bfc,8fa20018
3488c00,afa20010
3488c04,2803825
3488c08,63400
3488c0c,63403
3488c10,2825
3488c14,c108b95
3488c18,8fa40038
3488c1c,96420004
3488c20,2228821
3488c24,3c028043
3488c28,94469924
3488c2c,63040
3488c30,3c028043
3488c34,94429974
3488c38,c23021
3488c3c,d13021
3488c40,8fa20018
3488c44,afa20010
3488c48,2803825
3488c4c,63400
3488c50,63403
3488c54,2002825
3488c58,c108b95
3488c5c,8fa40038
3488c60,1000000e
3488c64,8fbf0034
3488c68,131400
3488c6c,21403
3488c70,403825
3488c74,40a025
3488c78,8fa20018
3488c7c,afa20010
3488c80,113400
3488c84,63403
3488c88,c108b95
3488c8c,8fa40038
3488c90,1000ffc0
3488c94,3c028043
3488c98,8fbf0034
3488c9c,8fb40030
3488ca0,8fb3002c
3488ca4,8fb20028
3488ca8,8fb10024
3488cac,8fb00020
3488cb0,3e00008
3488cb4,27bd0038
3488cb8,2c820006
3488cbc,10400026
3488cc0,42080
3488cc4,27bdffe8
3488cc8,3c028042
3488ccc,24424560
3488cd0,441021
3488cd4,8c420000
3488cd8,400008
3488cdc,afbf0014
3488ce0,3c04801c
3488ce4,c008127
3488ce8,348484a0
3488cec,1000001c
3488cf0,2102b
3488cf4,3c04801c
3488cf8,c008155
3488cfc,348484a0
3488d00,10000017
3488d04,2102b
3488d08,3c04801c
3488d0c,c008183
3488d10,348484a0
3488d14,10000012
3488d18,2102b
3488d1c,3c04801c
3488d20,c008190
3488d24,348484a0
3488d28,1000000d
3488d2c,2102b
3488d30,3c04801c
3488d34,c0081a5
3488d38,348484a0
3488d3c,10000008
3488d40,2102b
3488d44,3c04801c
3488d48,c0081ba
3488d4c,348484a0
3488d50,10000003
3488d54,2102b
3488d58,3e00008
3488d60,8fbf0014
3488d64,3e00008
3488d68,27bd0018
3488d6c,3c028043
3488d70,3e00008
3488d74,9042d9a9
3488d78,24020030
3488d7c,a0a20000
3488d80,24020078
3488d84,10800006
3488d88,a0a20001
3488d8c,27bdfff0
3488d90,1025
3488d94,3c078042
3488d98,10000005
3488d9c,24e7453c
3488da0,24020030
3488da4,a0a20002
3488da8,3e00008
3488dac,a0a00003
3488db0,401825
3488db4,24420001
3488db8,304200ff
3488dbc,3a31821
3488dc0,3086000f
3488dc4,c73021
3488dc8,90c60000
3488dcc,42102
3488dd0,1480fff7
3488dd4,a0660000
3488dd8,5040000b
3488ddc,a22821
3488de0,27a3ffff
3488de4,621821
3488de8,24a40002
3488dec,27a7ffff
3488df0,90660000
3488df4,a0860000
3488df8,2463ffff
3488dfc,1467fffc
3488e00,24840001
3488e04,a22821
3488e08,a0a00002
3488e0c,3e00008
3488e10,27bd0010
3488e14,27bdff78
3488e18,afbf0084
3488e1c,afbe0080
3488e20,afb7007c
3488e24,afb60078
3488e28,afb50074
3488e2c,afb40070
3488e30,afb3006c
3488e34,afb20068
3488e38,afb10064
3488e3c,afb00060
3488e40,808025
3488e44,1825
3488e48,3c02801c
3488e4c,344284a0
3488e50,94420014
3488e54,30440820
3488e58,1080000e
3488e5c,8825
3488e60,30420010
3488e64,1040000c
3488e68,3c028043
3488e6c,90429594
3488e70,24040014
3488e74,14440005
3488e78,2442ffff
3488e7c,3c058043
3488e80,90a4d9a9
3488e84,2c840001
3488e88,a0a4d9a9
3488e8c,3c048043
3488e90,a0829594
3488e94,3c028043
3488e98,90429594
3488e9c,2c440014
3488ea0,5080000b
3488ea4,3c028043
3488ea8,2442ffff
3488eac,304200ff
3488eb0,50400004
3488eb4,3c028043
3488eb8,3c048043
3488ebc,10000003
3488ec0,a0829594
3488ec4,24040014
3488ec8,a0449594
3488ecc,3c028043
3488ed0,9042d9a9
3488ed4,1040086c
3488ed8,8fbf0084
3488edc,3c028043
3488ee0,8042d9ad
3488ee4,1440007c
3488ee8,3c04801c
3488eec,3c02801c
3488ef0,344284a0
3488ef4,94420020
3488ef8,30430100
3488efc,50600012
3488f00,30430200
3488f04,3c038043
3488f08,9063d9ac
3488f0c,24630001
3488f10,31e00
3488f14,31e03
3488f18,2864000a
3488f1c,50800004
3488f20,3c038043
3488f24,3c048043
3488f28,10000006
3488f2c,a083d9ac
3488f30,30420200
3488f34,14400009
3488f38,a060d9ac
3488f3c,1000002f
3488f40,3c028043
3488f44,30430200
3488f48,1060000b
3488f4c,3c038043
3488f50,8063d9ac
3488f54,54600005
3488f58,2463ffff
3488f5c,3c028043
3488f60,24030009
3488f64,1000003c
3488f68,a043d9ac
3488f6c,3c048043
3488f70,a083d9ac
3488f74,3c038043
3488f78,8064d9ac
3488f7c,24030004
3488f80,1483001d
3488f84,21400
3488f88,21403
3488f8c,443083b
3488f90,3c028043
3488f94,3c138011
3488f98,3673a5d0
3488f9c,8e630004
3488fa0,3c04801c
3488fa4,348484a0
3488fa8,3c120001
3488fac,929021
3488fb0,92421de8
3488fb4,2c420001
3488fb8,a2421de8
3488fbc,ae630004
3488fc0,8e620000
3488fc4,a6421e1a
3488fc8,24060dff
3488fcc,3c028009
3488fd0,3442d94c
3488fd4,40f809
3488fd8,24050001
3488fdc,24020002
3488fe0,ae621364
3488fe4,24030014
3488fe8,a2431e15
3488fec,a2421e5e
3488ff0,3c028043
3488ff4,a040d9a9
3488ff8,3c028043
3488ffc,8043d9ac
3489000,24020005
3489004,14620013
3489008,3c02801c
348900c,344284a0
3489010,84420020
3489014,4430330
3489018,8e020008
348901c,24050027
3489020,3c04801c
3489024,3c028006
3489028,3442fdcc
348902c,40f809
3489030,348484a0
3489034,24070002
3489038,24060027
348903c,3c04801d
3489040,3485aa30
3489044,3c028038
3489048,3442c9a0
348904c,40f809
3489050,248484a0
3489054,3c028043
3489058,8042d9ac
348905c,24030006
3489060,5443000c
3489064,2442fffc
3489068,3c02801c
348906c,344284a0
3489070,84420020
3489074,4430318
3489078,8e020008
348907c,3c038043
3489080,9062d9a8
3489084,38420001
3489088,10000312
348908c,a062d9a8
3489090,2442fffc
3489094,304200ff
3489098,2c420003
348909c,1440030d
34890a0,3c02801c
34890a4,344284a0
34890a8,84420020
34890ac,443030a
34890b0,8e020008
34890b4,3c028043
34890b8,8042d9ad
34890bc,28430002
34890c0,50600305
34890c4,8e020008
34890c8,24420001
34890cc,3c038043
34890d0,10000300
34890d4,a062d9ad
34890d8,348484a0
34890dc,94850020
34890e0,30a44000
34890e4,50800006
34890e8,3c048043
34890ec,44007d7
34890f0,3c048043
34890f4,2442ffff
34890f8,a082d9ad
34890fc,3c048043
3489100,9082d9ac
3489104,2c42000a
3489108,104002f2
348910c,3c028042
3489110,9084d9ac
3489114,42080
3489118,24424578
348911c,441021
3489120,8c420000
3489124,400008
348912c,3c028043
3489130,8042d9ad
3489134,28430002
3489138,5060002d
348913c,30a20100
3489140,30a30100
3489144,50600013
3489148,30a30200
348914c,3c038043
3489150,9063d9ae
3489154,24630001
3489158,31e00
348915c,31e03
3489160,2864000d
3489164,50800004
3489168,3c038043
348916c,3c048043
3489170,10000007
3489174,a083d9ae
3489178,a060d9ae
348917c,30a30200
3489180,5460000f
3489184,3c038043
3489188,10000010
348918c,52c00
3489190,30a30200
3489194,5060000d
3489198,52c00
348919c,3c048043
34891a0,2484d9ac
34891a4,90830002
34891a8,2463ffff
34891ac,31e00
34891b0,31e03
34891b4,4610004
34891b8,a0830002
34891bc,3c038043
34891c0,2404000c
34891c4,a064d9ae
34891c8,52c00
34891cc,52c03
34891d0,4a30005
34891d4,3c028043
34891d8,24420001
34891dc,3c038043
34891e0,a062d9ad
34891e4,3c028043
34891e8,100002ba
34891ec,a040d9af
34891f0,50400018
34891f4,30a20200
34891f8,3c038043
34891fc,2463d9ac
3489200,90620003
3489204,24420001
3489208,21600
348920c,21603
3489210,a0620003
3489214,80630002
3489218,318c0
348921c,3c048043
3489220,24848498
3489224,641821
3489228,90630000
348922c,43102a
3489230,54400008
3489234,30a20200
3489238,3c028043
348923c,a040d9af
3489240,30a20200
3489244,5440000e
3489248,3c038043
348924c,10000016
3489250,52c00
3489254,50400014
3489258,52c00
348925c,3c038043
3489260,2463d9ac
3489264,90620003
3489268,2442ffff
348926c,21600
3489270,21603
3489274,441000b
3489278,a0620003
348927c,3c038043
3489280,2463d9ac
3489284,80620002
3489288,210c0
348928c,3c048043
3489290,24848498
3489294,441021
3489298,90420000
348929c,2442ffff
34892a0,a0620003
34892a4,52c00
34892a8,52c03
34892ac,4a3028a
34892b0,8e020008
34892b4,3c028043
34892b8,2442d9ac
34892bc,80440002
34892c0,3c038043
34892c4,420c0
34892c8,24638498
34892cc,641821
34892d0,80440003
34892d4,41040
34892d8,441021
34892dc,21080
34892e0,441021
34892e4,21080
34892e8,8c730004
34892ec,2629821
34892f0,8e620000
34892f4,3c128011
34892f8,3652a5d0
34892fc,ae420000
3489300,3c04801c
3489304,348484a0
3489308,3c140001
348930c,94a021
3489310,a6821e1a
3489314,24060dff
3489318,3c028009
348931c,3442d94c
3489320,40f809
3489324,24050001
3489328,8e640008
348932c,8e63000c
3489330,8e620010
3489334,ae441384
3489338,ae431388
348933c,ae42138c
3489340,96620014
3489344,a6421390
3489348,8e620004
348934c,a2421396
3489350,24020002
3489354,ae421364
3489358,24020014
348935c,a2821e15
3489360,3c028043
3489364,1000025b
3489368,a040d9a9
348936c,30a20100
3489370,50400013
3489374,30a20200
3489378,3c028043
348937c,9042d9b0
3489380,24420001
3489384,21600
3489388,21603
348938c,28430017
3489390,50600004
3489394,3c028043
3489398,3c038043
348939c,10000007
34893a0,a062d9b0
34893a4,a040d9b0
34893a8,30a20200
34893ac,5440000f
34893b0,3c028043
34893b4,10000010
34893b8,52c00
34893bc,30a20200
34893c0,5040000d
34893c4,52c00
34893c8,3c038043
34893cc,2463d9ac
34893d0,90620004
34893d4,2442ffff
34893d8,21600
34893dc,21603
34893e0,4410004
34893e4,a0620004
34893e8,3c028043
34893ec,24030016
34893f0,a043d9b0
34893f4,52c00
34893f8,52c03
34893fc,4a30236
3489400,8e020008
3489404,3c028043
3489408,8045d9b0
348940c,3c038043
3489410,24638188
3489414,52100
3489418,851021
348941c,21040
3489420,621021
3489424,94460002
3489428,3c028011
348942c,3442a5d0
3489430,ac460000
3489434,3c02801c
3489438,344284a0
348943c,3c060001
3489440,461021
3489444,852021
3489448,42040
348944c,641821
3489450,94630002
3489454,a4431e1a
3489458,24030014
348945c,a0431e15
3489460,24030002
3489464,a0431e5e
3489468,3c028043
348946c,10000219
3489470,a040d9a9
3489474,30a20100
3489478,50400013
348947c,30a20200
3489480,3c028043
3489484,9042d9b1
3489488,24420001
348948c,21600
3489490,21603
3489494,2843000a
3489498,50600004
348949c,3c028043
34894a0,3c038043
34894a4,10000007
34894a8,a062d9b1
34894ac,a040d9b1
34894b0,30a20200
34894b4,5440000f
34894b8,3c028043
34894bc,10000010
34894c0,52c00
34894c4,30a20200
34894c8,5040000d
34894cc,52c00
34894d0,3c038043
34894d4,2463d9ac
34894d8,90620005
34894dc,2442ffff
34894e0,21600
34894e4,21603
34894e8,4410004
34894ec,a0620005
34894f0,3c028043
34894f4,24030009
34894f8,a043d9b1
34894fc,52c00
3489500,52c03
3489504,4a301f4
3489508,8e020008
348950c,3c028043
3489510,8045d9b1
3489514,3c038043
3489518,24638034
348951c,52100
3489520,851021
3489524,21040
3489528,621021
348952c,94460002
3489530,3c028011
3489534,3442a5d0
3489538,ac460000
348953c,3c02801c
3489540,344284a0
3489544,3c060001
3489548,461021
348954c,852021
3489550,42040
3489554,641821
3489558,94630002
348955c,a4431e1a
3489560,24030014
3489564,a0431e15
3489568,24030002
348956c,a0431e5e
3489570,3c028043
3489574,100001d7
3489578,a040d9a9
348957c,30a20100
3489580,50400013
3489584,30a20200
3489588,3c028043
348958c,9042d9b2
3489590,24420001
3489594,21600
3489598,21603
348959c,2843001f
34895a0,50600004
34895a4,3c028043
34895a8,3c038043
34895ac,10000007
34895b0,a062d9b2
34895b4,a040d9b2
34895b8,30a20200
34895bc,5440000f
34895c0,3c028043
34895c4,10000010
34895c8,52c00
34895cc,30a20200
34895d0,5040000d
34895d4,52c00
34895d8,3c038043
34895dc,2463d9ac
34895e0,90620006
34895e4,2442ffff
34895e8,21600
34895ec,21603
34895f0,4410004
34895f4,a0620006
34895f8,3c028043
34895fc,2403001e
3489600,a043d9b2
3489604,52c00
3489608,52c03
348960c,4a10045
3489610,3c028043
3489614,3c028043
3489618,8044d9b2
348961c,3c028042
3489620,41900
3489624,641821
3489628,31840
348962c,24427c14
3489630,431021
3489634,94430002
3489638,2462ffa6
348963c,3042ffff
3489640,2c42000c
3489644,5040000a
3489648,41100
348964c,2463ffac
3489650,3025
3489654,32c00
3489658,52c03
348965c,3c048011
3489660,c106e35
3489664,3484a5d0
3489668,1000002e
348966c,3c028043
3489670,441021
3489674,21040
3489678,3c058042
348967c,24a57c14
3489680,451021
3489684,90450000
3489688,24020015
348968c,54a20012
3489690,2402003d
3489694,3c028011
3489698,3442a5d0
348969c,90420032
34896a0,14400007
34896a4,3025
34896a8,2825
34896ac,3c048011
34896b0,c106e22
34896b4,3484a5d0
34896b8,1000001a
34896bc,3c028043
34896c0,2825
34896c4,3c048011
34896c8,c106e29
34896cc,3484a5d0
34896d0,10000014
34896d4,3c028043
34896d8,54620006
34896dc,3c028042
34896e0,3c028011
34896e4,3442a5d0
34896e8,24030001
34896ec,a043003e
34896f0,3c028042
34896f4,41900
34896f8,641821
34896fc,31840
3489700,24427c14
3489704,431021
3489708,90450003
348970c,3c04801c
3489710,3c028006
3489714,3442fdcc
3489718,40f809
348971c,348484a0
3489720,3c028043
3489724,8042d9ad
3489728,24030001
348972c,5443002e
3489730,24030002
3489734,3c03801c
3489738,346384a0
348973c,94630020
3489740,30640100
3489744,50800012
3489748,30630200
348974c,3c048043
3489750,9084d9b3
3489754,24840001
3489758,42600
348975c,42603
3489760,2885000c
3489764,50a00004
3489768,3c048043
348976c,3c058043
3489770,10000006
3489774,a0a4d9b3
3489778,30630200
348977c,1460000e
3489780,a080d9b3
3489784,10000010
3489788,3c038043
348978c,30630200
3489790,5060000d
3489794,3c038043
3489798,3c048043
348979c,2484d9ac
34897a0,90830007
34897a4,2463ffff
34897a8,31e00
34897ac,31e03
34897b0,4610004
34897b4,a0830007
34897b8,3c038043
34897bc,2404000b
34897c0,a064d9b3
34897c4,3c038043
34897c8,a060d9b4
34897cc,3c03801c
34897d0,346384a0
34897d4,84630020
34897d8,463013f
34897dc,8e020008
34897e0,1000003e
34897e4,24420001
34897e8,54430034
34897ec,3c03801c
34897f0,3c028043
34897f4,8043d9b3
34897f8,24630386
34897fc,318c0
3489800,3c02801c
3489804,344284a0
3489808,431021
348980c,8c430004
3489810,10600007
3489814,1025
3489818,24420001
348981c,8c630124
3489820,1460fffd
3489824,304200ff
3489828,10000002
348982c,3c03801c
3489830,3c03801c
3489834,346384a0
3489838,94630020
348983c,30640100
3489840,50800011
3489844,30630200
3489848,3c048043
348984c,9084d9b4
3489850,24840001
3489854,42600
3489858,42603
348985c,82102a
3489860,10400003
3489864,3c028043
3489868,10000006
348986c,a044d9b4
3489870,30630200
3489874,1460000e
3489878,a040d9b4
348987c,10000116
3489880,8e020008
3489884,30630200
3489888,50600113
348988c,8e020008
3489890,3c038043
3489894,2463d9ac
3489898,90620008
348989c,2442ffff
34898a0,21600
34898a4,21603
34898a8,441010a
34898ac,a0620008
34898b0,3c028043
34898b4,10000107
34898b8,a040d9b4
34898bc,346384a0
34898c0,84630020
34898c4,4630104
34898c8,8e020008
34898cc,28430002
34898d0,50600101
34898d4,8e020008
34898d8,24420001
34898dc,3c038043
34898e0,100000fc
34898e4,a062d9ad
34898e8,3c028043
34898ec,8044d9ad
34898f0,24020001
34898f4,548200f8
34898f8,8e020008
34898fc,3c06800f
3489900,24c68530
3489904,24c20010
3489908,24c63250
348990c,8c440000
3489910,10800003
3489914,24420020
3489918,24630001
348991c,306300ff
3489920,54c2fffb
3489924,8c440000
3489928,30a20100
348992c,50400012
3489930,30a50200
3489934,3c028043
3489938,9042d9b5
348993c,24420001
3489940,21600
3489944,21603
3489948,43182a
348994c,50600004
3489950,3c028043
3489954,3c038043
3489958,10000006
348995c,a062d9b5
3489960,30a50200
3489964,14a0000e
3489968,a040d9b5
348996c,100000da
3489970,8e020008
3489974,30a50200
3489978,50a000d7
348997c,8e020008
3489980,3c038043
3489984,2463d9ac
3489988,90620009
348998c,2442ffff
3489990,21600
3489994,21603
3489998,44100ce
348999c,a0620009
